"Дата";"Время";"Необходимо";"Фактически";
"05.02.2018";"00:00";"0,73";"0,55";
"05.02.2018";"00:15";"0,76";"0,61";
"05.02.2018";"00:30";"0,74";"0,53";
"05.02.2018";"00:45";"0,91";"0,42";
"05.02.2018";"01:00";"0,9";"0,44";
"05.02.2018";"01:15";"0,71";"0,68";
"05.02.2018";"01:30";"0,6";"0,36";
"05.02.2018";"01:45";"0,55";"0,45";
"05.02.2018";"02:00";"0,63";"0,59";
"05.02.2018";"02:15";"0,49";"0,42";
"05.02.2018";"02:30";"0,66";"0,51";
"05.02.2018";"02:45";"0,72";"0,34";
"05.02.2018";"03:00";"0,3";"0,2";
"05.02.2018";"03:15";"0,47";"0,18";
"05.02.2018";"03:30";"0,41";"0,2";
"05.02.2018";"03:45";"0,54";"0,25";
"05.02.2018";"04:00";"0,57";"0,29";
"05.02.2018";"04:15";"0,61";"0,33";
"05.02.2018";"04:30";"0,62";"0,3";
"05.02.2018";"04:45";"0,73";"0,22";
"05.02.2018";"05:00";"1,32";"1,12";
"05.02.2018";"05:15";"1,17";"0,91";
"05.02.2018";"05:30";"1,22";"0,74";
"05.02.2018";"05:45";"1,27";"0,72";
"05.02.2018";"06:00";"1,8";"2,61";
"05.02.2018";"06:15";"1,84";"2,3";
"05.02.2018";"06:30";"1,84";"2,22";
"05.02.2018";"06:45";"2,14";"1,87";
"05.02.2018";"07:00";"2,32";"1,89";
"05.02.2018";"07:15";"2,68";"1,96";
"05.02.2018";"07:30";"2,94";"2,34";
"05.02.2018";"07:45";"2,98";"2,25";
"05.02.2018";"08:00";"3,89";"3,34";
"05.02.2018";"08:15";"4,26";"3,52";
"05.02.2018";"08:30";"5,14";"4,21";
"05.02.2018";"08:45";"6,07";"4,23";
"05.02.2018";"09:00";"6,95";"7,07";
"05.02.2018";"09:15";"7,75";"5,9";
"05.02.2018";"09:30";"8,09";"6,27";
"05.02.2018";"09:45";"8,86";"6,71";
"05.02.2018";"10:00";"9,26";"6,91";
"05.02.2018";"10:15";"9,46";"7,12";
"05.02.2018";"10:30";"9,72";"7,22";
"05.02.2018";"10:45";"9,92";"7,65";
"05.02.2018";"11:00";"10,2";"7,71";
"05.02.2018";"11:15";"10,59";"7,88";
"05.02.2018";"11:30";"11,07";"8,62";
"05.02.2018";"11:45";"11,35";"8,51";
"05.02.2018";"12:00";"11,72";"8,06";
"05.02.2018";"12:15";"11,86";"8,9";
"05.02.2018";"12:30";"12,24";"9,75";
"05.02.2018";"12:45";"12,03";"9,18";
"05.02.2018";"13:00";"12,3";"9,78";
"05.02.2018";"13:15";"11,74";"8,43";
"05.02.2018";"13:30";"11,66";"9,15";
"05.02.2018";"13:45";"11,58";"8,98";
"05.02.2018";"14:00";"11,42";"9,05";
"05.02.2018";"14:15";"11,46";"8,85";
"05.02.2018";"14:30";"11,57";"9,29";
"05.02.2018";"14:45";"11,79";"8,68";
"05.02.2018";"15:00";"11,83";"8,47";
"05.02.2018";"15:15";"11,3";"9,08";
"05.02.2018";"15:30";"11,38";"8,29";
"05.02.2018";"15:45";"11,25";"8,37";
"05.02.2018";"16:00";"10,88";"8,28";
"05.02.2018";"16:15";"9,11";"8,71";
"05.02.2018";"16:30";"8,66";"8,19";
"05.02.2018";"16:45";"8,56";"7,7";
"05.02.2018";"17:00";"8,24";"6,66";
"05.02.2018";"17:15";"7,64";"6,42";
"05.02.2018";"17:30";"7,41";"5,24";
"05.02.2018";"17:45";"7,1";"5,64";
"05.02.2018";"18:00";"6,71";"4,35";
"05.02.2018";"18:15";"6,52";"4,36";
"05.02.2018";"18:30";"6,23";"3,65";
"05.02.2018";"18:45";"5,76";"3,68";
"05.02.2018";"19:00";"5,64";"3,77";
"05.02.2018";"19:15";"4,94";"3,45";
"05.02.2018";"19:30";"4,73";"2,77";
"05.02.2018";"19:45";"4,39";"2,62";
"05.02.2018";"20:00";"4,04";"2,29";
"05.02.2018";"20:15";"3,69";"2,4";
"05.02.2018";"20:30";"3,71";"1,7";
"05.02.2018";"20:45";"3,31";"1,89";
"05.02.2018";"21:00";"2,95";"1,5";
"05.02.2018";"21:15";"2,68";"1,41";
"05.02.2018";"21:30";"2,31";"1,1";
"05.02.2018";"21:45";"2,09";"1,39";
"05.02.2018";"22:00";"1,68";"0,95";
"05.02.2018";"22:15";"1,7";"0,82";
"05.02.2018";"22:30";"1,76";"0,73";
"05.02.2018";"22:45";"1,16";"0,92";
"05.02.2018";"23:00";"1,27";"0,6";
"05.02.2018";"23:15";"1,17";"0,68";
"05.02.2018";"23:30";"1,19";"0,81";
"05.02.2018";"23:45";"1,15";"0,81";
"06.02.2018";"00:00";"0,73";"0,46";
"06.02.2018";"00:15";"0,71";"0,38";
"06.02.2018";"00:30";"0,69";"0,38";
"06.02.2018";"00:45";"0,62";"0,4";
"06.02.2018";"01:00";"0,81";"0,34";
"06.02.2018";"01:15";"0,8";"0,31";
"06.02.2018";"01:30";"0,54";"0,46";
"06.02.2018";"01:45";"0,59";"0,28";
"06.02.2018";"02:00";"0,61";"0,48";
"06.02.2018";"02:15";"0,62";"0,48";
"06.02.2018";"02:30";"0,65";"0,4";
"06.02.2018";"02:45";"0,59";"0,34";
"06.02.2018";"03:00";"0,85";"0,35";
"06.02.2018";"03:15";"0,82";"0,28";
"06.02.2018";"03:30";"0,59";"0,28";
"06.02.2018";"03:45";"0,62";"0,28";
"06.02.2018";"04:00";"0,6";"0,28";
"06.02.2018";"04:15";"0,6";"0,3";
"06.02.2018";"04:30";"0,56";"0,18";
"06.02.2018";"04:45";"0,94";"0,44";
"06.02.2018";"05:00";"1,41";"0,66";
"06.02.2018";"05:15";"1,35";"1,08";
"06.02.2018";"05:30";"1,5";"0,6";
"06.02.2018";"05:45";"1,43";"0,78";
"06.02.2018";"06:00";"1,84";"2,19";
"06.02.2018";"06:15";"1,77";"1,92";
"06.02.2018";"06:30";"1,71";"1,78";
"06.02.2018";"06:45";"2,14";"1,7";
"06.02.2018";"07:00";"1,99";"1,87";
"06.02.2018";"07:15";"2,3";"1,78";
"06.02.2018";"07:30";"2,58";"2,16";
"06.02.2018";"07:45";"2,71";"1,89";
"06.02.2018";"08:00";"3,57";"3,43";
"06.02.2018";"08:15";"3,81";"2,99";
"06.02.2018";"08:30";"4,81";"3,32";
"06.02.2018";"08:45";"5,7";"4,08";
"06.02.2018";"09:00";"6,54";"7,41";
"06.02.2018";"09:15";"7,49";"5,45";
"06.02.2018";"09:30";"8,37";"6,66";
"06.02.2018";"09:45";"9,27";"7,11";
"06.02.2018";"10:00";"10,06";"8,16";
"06.02.2018";"10:15";"10,37";"8,22";
"06.02.2018";"10:30";"11,16";"8,09";
"06.02.2018";"10:45";"10,79";"8,66";
"06.02.2018";"11:00";"10,96";"8,03";
"06.02.2018";"11:15";"10,83";"8,67";
"06.02.2018";"11:30";"10,89";"8,33";
"06.02.2018";"11:45";"10,54";"8,54";
"06.02.2018";"12:00";"10,56";"7,59";
"06.02.2018";"12:15";"10,72";"8,53";
"06.02.2018";"12:30";"10,29";"7,96";
"06.02.2018";"12:45";"10,08";"8,58";
"06.02.2018";"13:00";"10,22";"8,02";
"06.02.2018";"13:15";"10,23";"7,6";
"06.02.2018";"13:30";"10,21";"8,65";
"06.02.2018";"13:45";"10,34";"8,16";
"06.02.2018";"14:00";"10,48";"7,69";
"06.02.2018";"14:15";"10,49";"8,08";
"06.02.2018";"14:30";"10,39";"7,79";
"06.02.2018";"14:45";"10,43";"8,38";
"06.02.2018";"15:00";"9,94";"9,12";
"06.02.2018";"15:15";"10";"8,91";
"06.02.2018";"15:30";"9,98";"9,54";
"06.02.2018";"15:45";"9,5";"8,48";
"06.02.2018";"16:00";"9,3";"7,45";
"06.02.2018";"16:15";"9,57";"8,83";
"06.02.2018";"16:30";"9,21";"8,55";
"06.02.2018";"16:45";"9,02";"8,72";
"06.02.2018";"17:00";"9,23";"8,01";
"06.02.2018";"17:15";"8,85";"6,47";
"06.02.2018";"17:30";"8,65";"6,65";
"06.02.2018";"17:45";"8,39";"6,07";
"06.02.2018";"18:00";"8,21";"5,36";
"06.02.2018";"18:15";"7,82";"4,95";
"06.02.2018";"18:30";"7,56";"4,46";
"06.02.2018";"18:45";"7,17";"4,93";
"06.02.2018";"19:00";"6,8";"4,12";
"06.02.2018";"19:15";"6,53";"3,79";
"06.02.2018";"19:30";"6,19";"3,9";
"06.02.2018";"19:45";"5,34";"3,38";
"06.02.2018";"20:00";"4,83";"3,03";
"06.02.2018";"20:15";"4,47";"2,78";
"06.02.2018";"20:30";"4,03";"2,53";
"06.02.2018";"20:45";"3,49";"2,64";
"06.02.2018";"21:00";"3,62";"1,79";
"06.02.2018";"21:15";"3,14";"1,72";
"06.02.2018";"21:30";"2,51";"1,63";
"06.02.2018";"21:45";"2,44";"1,62";
"06.02.2018";"22:00";"2,01";"1,14";
"06.02.2018";"22:15";"2,05";"0,91";
"06.02.2018";"22:30";"2,12";"1,1";
"06.02.2018";"22:45";"1,49";"0,99";
"06.02.2018";"23:00";"1,51";"0,7";
"06.02.2018";"23:15";"1,38";"0,92";
"06.02.2018";"23:30";"1,37";"0,77";
"06.02.2018";"23:45";"1,38";"0,81";
"07.02.2018";"00:00";"0,84";"0,29";
"07.02.2018";"00:15";"0,85";"0,52";
"07.02.2018";"00:30";"0,84";"0,45";
"07.02.2018";"00:45";"0,76";"0,4";
"07.02.2018";"01:00";"0,95";"0,2";
"07.02.2018";"01:15";"0,99";"0,36";
"07.02.2018";"01:30";"0,8";"0,34";
"07.02.2018";"01:45";"0,94";"0,76";
"07.02.2018";"02:00";"0,92";"0,65";
"07.02.2018";"02:15";"0,92";"0,69";
"07.02.2018";"02:30";"0,95";"0,67";
"07.02.2018";"02:45";"0,77";"0,49";
"07.02.2018";"03:00";"0,95";"0,31";
"07.02.2018";"03:15";"0,93";"0,22";
"07.02.2018";"03:30";"0,73";"0,42";
"07.02.2018";"03:45";"0,82";"0,51";
"07.02.2018";"04:00";"0,79";"0,4";
"07.02.2018";"04:15";"0,79";"0,38";
"07.02.2018";"04:30";"0,78";"0,39";
"07.02.2018";"04:45";"0,64";"0,32";
"07.02.2018";"05:00";"1,7";"0,47";
"07.02.2018";"05:15";"1,43";"0,66";
"07.02.2018";"05:30";"1,67";"0,61";
"07.02.2018";"05:45";"1,41";"0,59";
"07.02.2018";"06:00";"1,92";"1,1";
"07.02.2018";"06:15";"1,94";"1,09";
"07.02.2018";"06:30";"1,96";"1";
"07.02.2018";"06:45";"2,48";"1,12";
"07.02.2018";"07:00";"2,37";"1,64";
"07.02.2018";"07:15";"2,84";"1,7";
"07.02.2018";"07:30";"3,22";"1,95";
"07.02.2018";"07:45";"3,26";"2,22";
"07.02.2018";"08:00";"4,02";"4,11";
"07.02.2018";"08:15";"4,33";"3,21";
"07.02.2018";"08:30";"5,36";"3,57";
"07.02.2018";"08:45";"6,21";"4,2";
"07.02.2018";"09:00";"7,23";"5,94";
"07.02.2018";"09:15";"8,03";"6,57";
"07.02.2018";"09:30";"9,26";"7,32";
"07.02.2018";"09:45";"9,6";"7,57";
"07.02.2018";"10:00";"10,42";"7,66";
"07.02.2018";"10:15";"10,62";"8,75";
"07.02.2018";"10:30";"10,87";"8,65";
"07.02.2018";"10:45";"11,12";"8,57";
"07.02.2018";"11:00";"10,96";"7,92";
"07.02.2018";"11:15";"11,3";"8,78";
"07.02.2018";"11:30";"11,2";"8,71";
"07.02.2018";"11:45";"10,73";"8,67";
"07.02.2018";"12:00";"10,67";"7,98";
"07.02.2018";"12:15";"10,61";"8,13";
"07.02.2018";"12:30";"10,3";"8,02";
"07.02.2018";"12:45";"10,26";"8,34";
"07.02.2018";"13:00";"10,26";"7,15";
"07.02.2018";"13:15";"10,35";"8";
"07.02.2018";"13:30";"10,28";"8,41";
"07.02.2018";"13:45";"10,29";"7,98";
"07.02.2018";"14:00";"9,93";"7,46";
"07.02.2018";"14:15";"9,8";"7,79";
"07.02.2018";"14:30";"9,71";"8,28";
"07.02.2018";"14:45";"9,71";"8,4";
"07.02.2018";"15:00";"9,65";"7,75";
"07.02.2018";"15:15";"9,41";"7,89";
"07.02.2018";"15:30";"9,39";"7,18";
"07.02.2018";"15:45";"9,4";"7,22";
"07.02.2018";"16:00";"9,33";"7,6";
"07.02.2018";"16:15";"9,19";"7,51";
"07.02.2018";"16:30";"9,55";"7,24";
"07.02.2018";"16:45";"9,48";"7,92";
"07.02.2018";"17:00";"9,27";"6,08";
"07.02.2018";"17:15";"8,83";"6,81";
"07.02.2018";"17:30";"8,35";"6,82";
"07.02.2018";"17:45";"7,85";"5,79";
"07.02.2018";"18:00";"7,93";"5,39";
"07.02.2018";"18:15";"7,15";"5,1";
"07.02.2018";"18:30";"6,73";"4,37";
"07.02.2018";"18:45";"6,4";"3,96";
"07.02.2018";"19:00";"6,15";"3,18";
"07.02.2018";"19:15";"5,38";"3,61";
"07.02.2018";"19:30";"4,97";"3,03";
"07.02.2018";"19:45";"4,5";"2,76";
"07.02.2018";"20:00";"4,11";"2,13";
"07.02.2018";"20:15";"3,68";"1,95";
"07.02.2018";"20:30";"3,29";"1,82";
"07.02.2018";"20:45";"2,81";"1,78";
"07.02.2018";"21:00";"2,65";"1,44";
"07.02.2018";"21:15";"2,32";"1,41";
"07.02.2018";"21:30";"1,91";"1,07";
"07.02.2018";"21:45";"1,93";"1,06";
"07.02.2018";"22:00";"1,42";"0,69";
"07.02.2018";"22:15";"1,41";"0,58";
"07.02.2018";"22:30";"1,47";"0,61";
"07.02.2018";"22:45";"1,41";"0,83";
"07.02.2018";"23:00";"1,55";"0,68";
"07.02.2018";"23:15";"1,6";"0,66";
"07.02.2018";"23:30";"1,46";"0,84";
"07.02.2018";"23:45";"1,5";"0,9";
"08.02.2018";"00:00";"1,08";"0,74";
"08.02.2018";"00:15";"1,14";"0,43";
"08.02.2018";"00:30";"1,18";"0,75";
"08.02.2018";"00:45";"0,55";"0,31";
"08.02.2018";"01:00";"0,71";"0,36";
"08.02.2018";"01:15";"0,72";"0,37";
"08.02.2018";"01:30";"0,7";"0,36";
"08.02.2018";"01:45";"0,61";"0,45";
"08.02.2018";"02:00";"0,61";"0,52";
"08.02.2018";"02:15";"0,6";"0,44";
"08.02.2018";"02:30";"0,58";"0,55";
"08.02.2018";"02:45";"0,44";"0,29";
"08.02.2018";"03:00";"0,53";"0,26";
"08.02.2018";"03:15";"0,58";"0,3";
"08.02.2018";"03:30";"0,58";"0,2";
"08.02.2018";"03:45";"0,54";"0,33";
"08.02.2018";"04:00";"0,53";"0,3";
"08.02.2018";"04:15";"0,57";"0,27";
"08.02.2018";"04:30";"0,55";"0,24";
"08.02.2018";"04:45";"0,48";"0,28";
"08.02.2018";"05:00";"0,75";"0,35";
"08.02.2018";"05:15";"0,8";"0,39";
"08.02.2018";"05:30";"0,8";"0,24";
"08.02.2018";"05:45";"0,74";"0,45";
"08.02.2018";"06:00";"1,25";"0,79";
"08.02.2018";"06:15";"1,61";"1,25";
"08.02.2018";"06:30";"1,46";"1,13";
"08.02.2018";"06:45";"1,52";"1,02";
"08.02.2018";"07:00";"2,09";"1,7";
"08.02.2018";"07:15";"2,5";"1,66";
"08.02.2018";"07:30";"2,42";"1,85";
"08.02.2018";"07:45";"2,87";"2,06";
"08.02.2018";"08:00";"3,38";"2,89";
"08.02.2018";"08:15";"4,21";"3,03";
"08.02.2018";"08:30";"5,08";"3,32";
"08.02.2018";"08:45";"5,96";"4,36";
"08.02.2018";"09:00";"6,95";"4,94";
"08.02.2018";"09:15";"7,77";"5,24";
"08.02.2018";"09:30";"8,54";"5,77";
"08.02.2018";"09:45";"9,19";"6,7";
"08.02.2018";"10:00";"9,67";"7,08";
"08.02.2018";"10:15";"10,17";"7,85";
"08.02.2018";"10:30";"10,34";"7,92";
"08.02.2018";"10:45";"10,45";"7,88";
"08.02.2018";"11:00";"10,31";"7,32";
"08.02.2018";"11:15";"10,26";"7,32";
"08.02.2018";"11:30";"10,34";"7,42";
"08.02.2018";"11:45";"10,3";"7,07";
"08.02.2018";"12:00";"10,24";"7,8";
"08.02.2018";"12:15";"10,25";"8,03";
"08.02.2018";"12:30";"10,62";"7,54";
"08.02.2018";"12:45";"10,65";"8,18";
"08.02.2018";"13:00";"10,46";"7,81";
"08.02.2018";"13:15";"10,38";"8,06";
"08.02.2018";"13:30";"10,67";"8,17";
"08.02.2018";"13:45";"10,33";"8,22";
"08.02.2018";"14:00";"10,45";"7,46";
"08.02.2018";"14:15";"10,06";"7,35";
"08.02.2018";"14:30";"10,11";"7,2";
"08.02.2018";"14:45";"9,73";"7,94";
"08.02.2018";"15:00";"9,71";"7,75";
"08.02.2018";"15:15";"9,78";"7,26";
"08.02.2018";"15:30";"9,87";"7,73";
"08.02.2018";"15:45";"10,45";"8,48";
"08.02.2018";"16:00";"10,07";"7,31";
"08.02.2018";"16:15";"10,24";"7,51";
"08.02.2018";"16:30";"9,93";"7,59";
"08.02.2018";"16:45";"9,55";"7,09";
"08.02.2018";"17:00";"9,8";"5,66";
"08.02.2018";"17:15";"9,31";"6,84";
"08.02.2018";"17:30";"8,94";"5,54";
"08.02.2018";"17:45";"8,59";"6,01";
"08.02.2018";"18:00";"8,3";"5,1";
"08.02.2018";"18:15";"7,9";"5,4";
"08.02.2018";"18:30";"7,48";"4,78";
"08.02.2018";"18:45";"6,7";"3,76";
"08.02.2018";"19:00";"6,23";"3,43";
"08.02.2018";"19:15";"5,89";"3,18";
"08.02.2018";"19:30";"5,37";"3,43";
"08.02.2018";"19:45";"5,01";"2,8";
"08.02.2018";"20:00";"4,52";"2,56";
"08.02.2018";"20:15";"4";"2,23";
"08.02.2018";"20:30";"3,7";"2,1";
"08.02.2018";"20:45";"3,75";"2,03";
"08.02.2018";"21:00";"3,44";"1,57";
"08.02.2018";"21:15";"3,6";"2,03";
"08.02.2018";"21:30";"3,09";"1,77";
"08.02.2018";"21:45";"3,08";"1,68";
"08.02.2018";"22:00";"2,49";"1,1";
"08.02.2018";"22:15";"2,6";"1,21";
"08.02.2018";"22:30";"2,6";"1,22";
"08.02.2018";"22:45";"2,77";"0,87";
"08.02.2018";"23:00";"2,07";"0,57";
"08.02.2018";"23:15";"1,88";"0,99";
"08.02.2018";"23:30";"1,89";"0,96";
"08.02.2018";"23:45";"1,85";"0,93";
"09.02.2018";"00:00";"1,36";"0,8";
"09.02.2018";"00:15";"1,33";"0,65";
"09.02.2018";"00:30";"1,26";"0,45";
"09.02.2018";"00:45";"1,46";"0,48";
"09.02.2018";"01:00";"1,47";"0,44";
"09.02.2018";"01:15";"1,25";"0,66";
"09.02.2018";"01:30";"1,28";"0,67";
"09.02.2018";"01:45";"0,87";"0,61";
"09.02.2018";"02:00";"0,88";"0,62";
"09.02.2018";"02:15";"0,95";"0,62";
"09.02.2018";"02:30";"0,97";"0,61";
"09.02.2018";"02:45";"1,12";"0,37";
"09.02.2018";"03:00";"0,86";"0,39";
"09.02.2018";"03:15";"1,09";"0,42";
"09.02.2018";"03:30";"0,84";"0,33";
"09.02.2018";"03:45";"0,89";"0,47";
"09.02.2018";"04:00";"0,83";"0,38";
"09.02.2018";"04:15";"0,79";"0,28";
"09.02.2018";"04:30";"0,75";"0,36";
"09.02.2018";"04:45";"0,82";"0,23";
"09.02.2018";"05:00";"0,99";"0,68";
"09.02.2018";"05:15";"0,8";"0,36";
"09.02.2018";"05:30";"1,41";"0,72";
"09.02.2018";"05:45";"1,42";"0,72";
"09.02.2018";"06:00";"1,37";"1,26";
"09.02.2018";"06:15";"1,35";"1,02";
"09.02.2018";"06:30";"1,65";"1,66";
"09.02.2018";"06:45";"1,79";"1,35";
"09.02.2018";"07:00";"2,37";"2,17";
"09.02.2018";"07:15";"2,26";"1,75";
"09.02.2018";"07:30";"2,73";"2";
"09.02.2018";"07:45";"3,07";"1,98";
"09.02.2018";"08:00";"3,93";"3,02";
"09.02.2018";"08:15";"4,64";"3,6";
"09.02.2018";"08:30";"5,6";"3,86";
"09.02.2018";"08:45";"6,25";"4,42";
"09.02.2018";"09:00";"7";"6,62";
"09.02.2018";"09:15";"7,82";"5,77";
"09.02.2018";"09:30";"8,85";"6,57";
"09.02.2018";"09:45";"9,09";"7,18";
"09.02.2018";"10:00";"9,77";"7,13";
"09.02.2018";"10:15";"9,97";"7,33";
"09.02.2018";"10:30";"10,2";"7,81";
"09.02.2018";"10:45";"10,63";"8,05";
"09.02.2018";"11:00";"11,03";"7,7";
"09.02.2018";"11:15";"11,32";"8,46";
"09.02.2018";"11:30";"11,32";"8,54";
"09.02.2018";"11:45";"11,4";"8,65";
"09.02.2018";"12:00";"11,47";"8,51";
"09.02.2018";"12:15";"11,17";"8,08";
"09.02.2018";"12:30";"10,21";"7,59";
"09.02.2018";"12:45";"10,24";"7,73";
"09.02.2018";"13:00";"10,2";"7,7";
"09.02.2018";"13:15";"10,23";"7,58";
"09.02.2018";"13:30";"10,14";"7,79";
"09.02.2018";"13:45";"10,04";"7,33";
"09.02.2018";"14:00";"10,01";"7,65";
"09.02.2018";"14:15";"9,81";"6,28";
"09.02.2018";"14:30";"9,74";"7,79";
"09.02.2018";"14:45";"9,44";"7,12";
"09.02.2018";"15:00";"9,49";"7,1";
