"Дата";"Время";"Необходимо";"Фактически";
"14.02.2018";"07:15";"2,26";"1,64";
"14.02.2018";"07:30";"2,58";"1,69";
"14.02.2018";"07:45";"2,97";"1,74";
"14.02.2018";"08:00";"3,51";"3,51";
"14.02.2018";"08:15";"4,17";"3";
"14.02.2018";"08:30";"4,6";"3,34";
"14.02.2018";"08:45";"5,23";"3,7";
"14.02.2018";"09:00";"6,13";"4,63";
"14.02.2018";"09:15";"6,93";"5,21";
"14.02.2018";"09:30";"8,08";"5,81";
"14.02.2018";"09:45";"8,41";"6,28";
"14.02.2018";"10:00";"9";"6,87";
"14.02.2018";"10:15";"9,16";"6,71";
"14.02.2018";"10:30";"9,75";"7,07";
"14.02.2018";"10:45";"9,94";"7,17";
"14.02.2018";"11:00";"9,72";"7,3";
"14.02.2018";"11:15";"9,94";"7,05";
"14.02.2018";"11:30";"9,85";"7,25";
"14.02.2018";"11:45";"9,48";"7,56";
"14.02.2018";"12:00";"9,37";"7,43";
"14.02.2018";"12:15";"9,3";"7,08";
"14.02.2018";"12:30";"9,32";"7,33";
"14.02.2018";"12:45";"9,35";"6,79";
"14.02.2018";"13:00";"9,56";"6,95";
"14.02.2018";"13:15";"9,43";"7";
"14.02.2018";"13:30";"9,42";"7,26";
"14.02.2018";"13:45";"9,55";"6,77";
"14.02.2018";"14:00";"9,13";"6,52";
"14.02.2018";"14:15";"9,14";"6,33";
"14.02.2018";"14:30";"9,12";"7,25";
"14.02.2018";"14:45";"8,79";"6,52";
"14.02.2018";"15:00";"8,68";"6,46";
"14.02.2018";"15:15";"8,76";"6,25";
"14.02.2018";"15:30";"8,85";"5,93";
"14.02.2018";"15:45";"8,64";"6,13";
"14.02.2018";"16:00";"8,92";"5,84";
"14.02.2018";"16:15";"8,69";"5,47";
"14.02.2018";"16:30";"8,71";"6,11";
"14.02.2018";"16:45";"8,59";"5,82";
"14.02.2018";"17:00";"8,39";"4,63";
"14.02.2018";"17:15";"8,1";"5,66";
"14.02.2018";"17:30";"7,81";"5,03";
"14.02.2018";"17:45";"7,66";"5,14";
"14.02.2018";"18:00";"6,74";"4,85";
"14.02.2018";"18:15";"6,46";"4,58";
"14.02.2018";"18:30";"6,33";"3,94";
"14.02.2018";"18:45";"5,56";"3,88";
"14.02.2018";"19:00";"5,17";"3,64";
"14.02.2018";"19:15";"4,88";"3,32";
"14.02.2018";"19:30";"4,57";"3,04";
"14.02.2018";"19:45";"4,18";"2,51";
"14.02.2018";"20:00";"3,73";"2,21";
"14.02.2018";"20:15";"3,29";"2,27";
"14.02.2018";"20:30";"3,01";"2,1";
"14.02.2018";"20:45";"2,72";"1,65";
"14.02.2018";"21:00";"2,47";"1,35";
"14.02.2018";"21:15";"2,01";"1,06";
"14.02.2018";"21:30";"2,07";"1,39";
"14.02.2018";"21:45";"1,68";"1,25";
"14.02.2018";"22:00";"1,59";"0,66";
"14.02.2018";"22:15";"1,64";"0,69";
"14.02.2018";"22:30";"1,67";"0,78";
"14.02.2018";"22:45";"1,82";"0,8";
"14.02.2018";"23:00";"1,43";"0,46";
"14.02.2018";"23:15";"1,24";"0,49";
"14.02.2018";"23:30";"1,24";"0,51";
"14.02.2018";"23:45";"1,25";"0,52";
"15.02.2018";"00:00";"1,05";"0,5";
"15.02.2018";"00:15";"1,11";"0,55";
"15.02.2018";"00:30";"1,12";"0,56";
"15.02.2018";"00:45";"1,3";"0,43";
"15.02.2018";"01:00";"0,8";"0,4";
"15.02.2018";"01:15";"0,55";"0,28";
"15.02.2018";"01:30";"0,59";"0,42";
"15.02.2018";"01:45";"0,62";"0,53";
"15.02.2018";"02:00";"0,61";"0,42";
"15.02.2018";"02:15";"0,56";"0,48";
"15.02.2018";"02:30";"0,55";"0,43";
"15.02.2018";"02:45";"0,63";"0,3";
"15.02.2018";"03:00";"0,44";"0,33";
"15.02.2018";"03:15";"0,61";"0,25";
"15.02.2018";"03:30";"0,45";"0,28";
"15.02.2018";"03:45";"0,51";"0,28";
"15.02.2018";"04:00";"0,51";"0,4";
"15.02.2018";"04:15";"0,53";"0,23";
"15.02.2018";"04:30";"0,54";"0,22";
"15.02.2018";"04:45";"0,66";"0,22";
"15.02.2018";"05:00";"0,85";"0,28";
"15.02.2018";"05:15";"0,7";"0,25";
"15.02.2018";"05:30";"1,23";"0,49";
"15.02.2018";"05:45";"1,25";"0,49";
"15.02.2018";"06:00";"1,07";"0,95";
"15.02.2018";"06:15";"1,43";"1,05";
"15.02.2018";"06:30";"1,38";"0,88";
"15.02.2018";"06:45";"1,38";"0,79";
"15.02.2018";"07:00";"1,81";"1,28";
"15.02.2018";"07:15";"2,21";"1,37";
"15.02.2018";"07:30";"2,22";"1,51";
"15.02.2018";"07:45";"2,57";"1,56";
"15.02.2018";"08:00";"3,14";"2,8";
"15.02.2018";"08:15";"3,73";"2,6";
"15.02.2018";"08:30";"4,3";"3,06";
"15.02.2018";"08:45";"5";"3,65";
"15.02.2018";"09:00";"5,74";"4,28";
"15.02.2018";"09:15";"6,41";"4,53";
"15.02.2018";"09:30";"7,48";"5,34";
"15.02.2018";"09:45";"7,98";"5,88";
"15.02.2018";"10:00";"8,25";"6,32";
"15.02.2018";"10:15";"8,67";"6,8";
"15.02.2018";"10:30";"8,89";"7,02";
"15.02.2018";"10:45";"9,07";"6,82";
"15.02.2018";"11:00";"8,94";"7,05";
"15.02.2018";"11:15";"8,76";"7,03";
"15.02.2018";"11:30";"8,82";"7,54";
"15.02.2018";"11:45";"8,77";"6,87";
"15.02.2018";"12:00";"8,7";"7,06";
"15.02.2018";"12:15";"8,76";"6,45";
"15.02.2018";"12:30";"8,79";"6,74";
"15.02.2018";"12:45";"8,82";"7,2";
"15.02.2018";"13:00";"8,78";"6,88";
"15.02.2018";"13:15";"8,62";"6,97";
"15.02.2018";"13:30";"9,02";"7,26";
"15.02.2018";"13:45";"8,64";"6,67";
"15.02.2018";"14:00";"8,6";"6,14";
"15.02.2018";"14:15";"8,36";"5,91";
"15.02.2018";"14:30";"8,28";"6,65";
"15.02.2018";"14:45";"8,11";"7,17";
"15.02.2018";"15:00";"7,95";"5,91";
"15.02.2018";"15:15";"7,91";"5,74";
"15.02.2018";"15:30";"8,08";"5,32";
"15.02.2018";"15:45";"7,92";"5,73";
"15.02.2018";"16:00";"7,93";"5,55";
"15.02.2018";"16:15";"7,91";"5,37";
"15.02.2018";"16:30";"7,98";"5,18";
"15.02.2018";"16:45";"7,64";"5,76";
"15.02.2018";"17:00";"7,58";"4,57";
"15.02.2018";"17:15";"7,36";"4,56";
"15.02.2018";"17:30";"6,9";"5,78";
"15.02.2018";"17:45";"6,34";"4,61";
"15.02.2018";"18:00";"5,87";"3,77";
"15.02.2018";"18:15";"5,68";"3,59";
"15.02.2018";"18:30";"5,36";"3,45";
"15.02.2018";"18:45";"5,03";"3,33";
"15.02.2018";"19:00";"4,53";"2,97";
"15.02.2018";"19:15";"4,3";"2,68";
"15.02.2018";"19:30";"3,91";"2,47";
"15.02.2018";"19:45";"3,56";"2,48";
"15.02.2018";"20:00";"3,14";"2,11";
"15.02.2018";"20:15";"2,77";"1,89";
"15.02.2018";"20:30";"3";"1,84";
"15.02.2018";"20:45";"2,73";"2,15";
"15.02.2018";"21:00";"2,92";"1,53";
"15.02.2018";"21:15";"2,61";"1,47";
"15.02.2018";"21:30";"2,69";"1,69";
"15.02.2018";"21:45";"2,3";"1,7";
"15.02.2018";"22:00";"2,22";"1,02";
"15.02.2018";"22:15";"1,85";"0,89";
"15.02.2018";"22:30";"1,85";"0,95";
"15.02.2018";"22:45";"2";"1,03";
"15.02.2018";"23:00";"1,28";"0,61";
"15.02.2018";"23:15";"1,36";"0,54";
"15.02.2018";"23:30";"1,18";"0,54";
"15.02.2018";"23:45";"1,16";"0,64";
"16.02.2018";"00:00";"1,08";"0,71";
"16.02.2018";"00:15";"1,09";"0,57";
"16.02.2018";"00:30";"1,03";"0,59";
"16.02.2018";"00:45";"1,11";"0,51";
"16.02.2018";"01:00";"1,11";"0,55";
"16.02.2018";"01:15";"0,93";"0,6";
"16.02.2018";"01:30";"1,13";"0,65";
"16.02.2018";"01:45";"1,11";"0,8";
"16.02.2018";"02:00";"1,15";"1,03";
"16.02.2018";"02:15";"1,22";"1,21";
"16.02.2018";"02:30";"1,25";"0,86";
"16.02.2018";"02:45";"1,32";"0,64";
"16.02.2018";"03:00";"1,15";"0,69";
"16.02.2018";"03:15";"1,32";"0,63";
"16.02.2018";"03:30";"0,69";"0,35";
"16.02.2018";"03:45";"0,58";"0,29";
"16.02.2018";"04:00";"0,59";"0,32";
"16.02.2018";"04:15";"0,56";"0,27";
"16.02.2018";"04:30";"0,5";"0,23";
"16.02.2018";"04:45";"0,54";"0,19";
"16.02.2018";"05:00";"0,67";"0,31";
"16.02.2018";"05:15";"0,67";"0,24";
"16.02.2018";"05:30";"0,97";"0,41";
"16.02.2018";"05:45";"1,05";"0,43";
"16.02.2018";"06:00";"1,05";"1,01";
"16.02.2018";"06:15";"1,04";"0,87";
"16.02.2018";"06:30";"1,37";"1,19";
"16.02.2018";"06:45";"1,44";"0,96";
"16.02.2018";"07:00";"2,03";"2,12";
"16.02.2018";"07:15";"2";"1,71";
"16.02.2018";"07:30";"2,51";"1,39";
"16.02.2018";"07:45";"2,7";"1,95";
"16.02.2018";"08:00";"3,44";"3,23";
"16.02.2018";"08:15";"3,98";"3,3";
"16.02.2018";"08:30";"4,78";"3,54";
"16.02.2018";"08:45";"5,35";"3,59";
"16.02.2018";"09:00";"6,01";"5,44";
"16.02.2018";"09:15";"6,81";"6,31";
"16.02.2018";"09:30";"7,53";"5,55";
"16.02.2018";"09:45";"8,16";"6,9";
"16.02.2018";"10:00";"8,45";"6,62";
"16.02.2018";"10:15";"8,55";"7,19";
"16.02.2018";"10:30";"9,15";"7,1";
"16.02.2018";"10:45";"9,38";"7,64";
"16.02.2018";"11:00";"9,81";"7,72";
"16.02.2018";"11:15";"9,8";"8,55";
"16.02.2018";"11:30";"10,04";"8,82";
"16.02.2018";"11:45";"9,71";"8,43";
"16.02.2018";"12:00";"9,72";"8,76";
"16.02.2018";"12:15";"9,55";"7,65";
"16.02.2018";"12:30";"9,65";"8,12";
"16.02.2018";"12:45";"9,41";"7,65";
"16.02.2018";"13:00";"9,22";"7,83";
"16.02.2018";"13:15";"9,47";"8,29";
"16.02.2018";"13:30";"9,48";"8,29";
"16.02.2018";"13:45";"9,22";"8,29";
"16.02.2018";"14:00";"9,27";"7,77";
"16.02.2018";"14:15";"8,93";"7";
"16.02.2018";"14:30";"8,81";"7,42";
"16.02.2018";"14:45";"8,68";"8,68";
"16.02.2018";"15:00";"8,67";"8,55";
"16.02.2018";"15:15";"8,47";"8,57";
"16.02.2018";"15:30";"8,66";"7,84";
"16.02.2018";"15:45";"8,36";"8,82";
"16.02.2018";"16:00";"8,45";"7,2";
"16.02.2018";"16:15";"8,29";"7,51";
"16.02.2018";"16:30";"8,32";"6,83";
"16.02.2018";"16:45";"8,01";"7,59";
"16.02.2018";"17:00";"8,04";"6,49";
"16.02.2018";"17:15";"7,68";"6,53";
"16.02.2018";"17:30";"7,39";"6,23";
"16.02.2018";"17:45";"6,94";"7,01";
"16.02.2018";"18:00";"6,68";"4,88";
"16.02.2018";"18:15";"6,53";"4,7";
"16.02.2018";"18:30";"5,99";"4,34";
"16.02.2018";"18:45";"5,58";"3,76";
"16.02.2018";"19:00";"4,82";"3,71";
"16.02.2018";"19:15";"4,61";"3,68";
"16.02.2018";"19:30";"4,47";"2,9";
"16.02.2018";"19:45";"3,61";"2,87";
"16.02.2018";"20:00";"3,2";"3,08";
"16.02.2018";"20:15";"3,2";"3,24";
"16.02.2018";"20:30";"2,89";"2,72";
"16.02.2018";"20:45";"2,48";"2,62";
"16.02.2018";"21:00";"2,5";"1,28";
"16.02.2018";"21:15";"2,22";"1,27";
"16.02.2018";"21:30";"2,14";"1,32";
"16.02.2018";"21:45";"1,73";"1,2";
"16.02.2018";"22:00";"1,77";"0,94";
"16.02.2018";"22:15";"1,81";"0,97";
"16.02.2018";"22:30";"2";"0,78";
"16.02.2018";"22:45";"1,44";"1,36";
"16.02.2018";"23:00";"1,32";"0,64";
"16.02.2018";"23:15";"1,25";"0,65";
"16.02.2018";"23:30";"1,3";"0,7";
"16.02.2018";"23:45";"1,33";"0,65";
"17.02.2018";"00:00";"0,83";"0,54";
"17.02.2018";"00:15";"0,87";"0,4";
"17.02.2018";"00:30";"0,87";"0,5";
"17.02.2018";"00:45";"0,9";"0,54";
"17.02.2018";"01:00";"0,89";"0,3";
"17.02.2018";"01:15";"0,93";"0,52";
"17.02.2018";"01:30";"0,55";"0,35";
"17.02.2018";"01:45";"0,6";"0,3";
"17.02.2018";"02:00";"0,6";"0,32";
"17.02.2018";"02:15";"0,65";"0,3";
"17.02.2018";"02:30";"0,68";"0,42";
"17.02.2018";"02:45";"0,68";"0,32";
"17.02.2018";"03:00";"0,64";"0,28";
"17.02.2018";"03:15";"1,08";"0,43";
"17.02.2018";"03:30";"0,92";"0,35";
"17.02.2018";"03:45";"0,79";"0,36";
"17.02.2018";"04:00";"0,7";"0,36";
"17.02.2018";"04:15";"0,39";"0,28";
"17.02.2018";"04:30";"0,4";"0,24";
"17.02.2018";"04:45";"0,41";"0,2";
"17.02.2018";"05:00";"0,75";"0,21";
"17.02.2018";"05:15";"0,74";"0,2";
"17.02.2018";"05:30";"0,59";"0,24";
"17.02.2018";"05:45";"1,01";"0,4";
"17.02.2018";"06:00";"1,01";"0,5";
"17.02.2018";"06:15";"1,47";"0,74";
"17.02.2018";"06:30";"1,42";"0,77";
"17.02.2018";"06:45";"1,54";"0,78";
"17.02.2018";"07:00";"1,86";"1,51";
"17.02.2018";"07:15";"1,9";"1,54";
"17.02.2018";"07:30";"2,05";"1,84";
"17.02.2018";"07:45";"2,3";"2,06";
"17.02.2018";"08:00";"2,61";"2,7";
"17.02.2018";"08:15";"3,16";"2,45";
"17.02.2018";"08:30";"3,47";"2,67";
"17.02.2018";"08:45";"3,97";"2,64";
"17.02.2018";"09:00";"4,27";"4";
"17.02.2018";"09:15";"4,93";"4,07";
"17.02.2018";"09:30";"6,04";"3,79";
"17.02.2018";"09:45";"6,23";"4,62";
"17.02.2018";"10:00";"6,82";"5,6";
"17.02.2018";"10:15";"7,16";"5,83";
"17.02.2018";"10:30";"8,07";"6,21";
"17.02.2018";"10:45";"8,38";"6,4";
"17.02.2018";"11:00";"8,65";"6,86";
"17.02.2018";"11:15";"9,01";"7,29";
"17.02.2018";"11:30";"8,98";"7,11";
"17.02.2018";"11:45";"9,19";"7,2";
"17.02.2018";"12:00";"9,18";"7,05";
"17.02.2018";"12:15";"8,75";"7,18";
"17.02.2018";"12:30";"8,74";"6,77";
"17.02.2018";"12:45";"8,28";"7,47";
"17.02.2018";"13:00";"8,07";"6,54";
"17.02.2018";"13:15";"7,73";"6,04";
"17.02.2018";"13:30";"7,2";"5,22";
"17.02.2018";"13:45";"7,18";"5,7";
"17.02.2018";"14:00";"6,82";"5,85";
"17.02.2018";"14:15";"6,56";"5,68";
"17.02.2018";"14:30";"6,69";"5,81";
"17.02.2018";"14:45";"6,53";"5,79";
"17.02.2018";"15:00";"6,59";"5,42";
"17.02.2018";"15:15";"6,38";"4,73";
"17.02.2018";"15:30";"6,06";"4,52";
"17.02.2018";"15:45";"6,1";"5,06";
"17.02.2018";"16:00";"5,64";"4,17";
"17.02.2018";"16:15";"5,39";"4,35";
"17.02.2018";"16:30";"5,15";"4,13";
"17.02.2018";"16:45";"4,89";"3,86";
"17.02.2018";"17:00";"4,77";"3,46";
"17.02.2018";"17:15";"3,92";"2,81";
"17.02.2018";"17:30";"3,51";"2,97";
"17.02.2018";"17:45";"3,22";"2,82";
"17.02.2018";"18:00";"2,93";"2,28";
"17.02.2018";"18:15";"2,9";"2,75";
"17.02.2018";"18:30";"2,74";"2,09";
"17.02.2018";"18:45";"2,66";"2,41";
"17.02.2018";"19:00";"2,32";"1,48";
"17.02.2018";"19:15";"2,26";"1,49";
"17.02.2018";"19:30";"2,42";"1,51";
"17.02.2018";"19:45";"1,83";"1,16";
"17.02.2018";"20:00";"1,83";"1,36";
"17.02.2018";"20:15";"1,84";"1,54";
"17.02.2018";"20:30";"1,51";"1,19";
"17.02.2018";"20:45";"1,42";"1,07";
"17.02.2018";"21:00";"1,62";"0,75";
"17.02.2018";"21:15";"1,65";"0,85";
"17.02.2018";"21:30";"1,79";"0,65";
"17.02.2018";"21:45";"1,74";"1,01";
"17.02.2018";"22:00";"1,93";"0,76";
"17.02.2018";"22:15";"1,47";"0,61";
"17.02.2018";"22:30";"1,49";"0,7";
"17.02.2018";"22:45";"1,53";"0,78";
"17.02.2018";"23:00";"1,35";"0,41";
"17.02.2018";"23:15";"1,43";"0,66";
"17.02.2018";"23:30";"1,3";"0,47";
"17.02.2018";"23:45";"1,32";"0,54";
"18.02.2018";"00:00";"1,2";"0";
"18.02.2018";"00:15";"1,19";"0";
"18.02.2018";"00:30";"1,18";"0";
"18.02.2018";"00:45";"1,15";"0";
"18.02.2018";"01:00";"1,15";"0";
"18.02.2018";"01:15";"1,15";"0";
"18.02.2018";"01:30";"1,16";"0";
"18.02.2018";"01:45";"1,14";"0";
"18.02.2018";"02:00";"1,14";"0";
"18.02.2018";"02:15";"1,12";"0";
"18.02.2018";"02:30";"1,11";"0";
"18.02.2018";"02:45";"1,07";"0";
"18.02.2018";"03:00";"1,04";"0";
"18.02.2018";"03:15";"1,01";"0";
"18.02.2018";"03:30";"1,02";"0";
"18.02.2018";"03:45";"1,03";"0";
"18.02.2018";"04:00";"1,03";"0";
"18.02.2018";"04:15";"1,07";"0";
"18.02.2018";"04:30";"1,11";"0";
"18.02.2018";"04:45";"1,15";"0";
"18.02.2018";"05:00";"1,18";"0";
"18.02.2018";"05:15";"1,23";"0";
"18.02.2018";"05:30";"1,28";"0";
"18.02.2018";"05:45";"1,3";"0";
"18.02.2018";"06:00";"0,89";"0,5";
"18.02.2018";"06:15";"0,9";"0,4";
"18.02.2018";"06:30";"0,85";"0,18";
"18.02.2018";"06:45";"1,48";"0,64";
"18.02.2018";"07:00";"1,33";"1,39";
"18.02.2018";"07:15";"1,35";"1";
"18.02.2018";"07:30";"1,33";"1,14";
"18.02.2018";"07:45";"1,24";"1,36";
"18.02.2018";"08:00";"1,38";"1,08";
"18.02.2018";"08:15";"1,3";"0,89";
"18.02.2018";"08:30";"1,84";"0,94";
"18.02.2018";"08:45";"1,69";"1,07";
"18.02.2018";"09:00";"2,26";"1,21";
"18.02.2018";"09:15";"2,15";"1,16";
"18.02.2018";"09:30";"2,56";"1,51";
"18.02.2018";"09:45";"2,97";"1,6";
"18.02.2018";"10:00";"2,85";"1,9";
"18.02.2018";"10:15";"2,81";"1,65";
"18.02.2018";"10:30";"3,24";"2,1";
"18.02.2018";"10:45";"3,27";"1,86";
"18.02.2018";"11:00";"3,28";"2,34";
"18.02.2018";"11:15";"3,31";"1,85";
"18.02.2018";"11:30";"2,97";"1,63";
"18.02.2018";"11:45";"2,87";"1,67";
"18.02.2018";"12:00";"2,76";"1,94";
"18.02.2018";"12:15";"2,84";"1,86";
"18.02.2018";"12:30";"2,71";"2,02";
"18.02.2018";"12:45";"2,75";"2,01";
"18.02.2018";"13:00";"2,71";"2,01";
"18.02.2018";"13:15";"2,68";"1,61";
"18.02.2018";"13:30";"2,86";"1,82";
"18.02.2018";"13:45";"2,47";"1,46";
"18.02.2018";"14:00";"2,46";"1,47";
"18.02.2018";"14:15";"2,52";"1,69";
"18.02.2018";"14:30";"2,89";"2,37";
"18.02.2018";"14:45";"2,87";"2,36";
"18.02.2018";"15:00";"2,75";"2,27";
"18.02.2018";"15:15";"2,87";"2,07";
"18.02.2018";"15:30";"2,77";"2,29";
"18.02.2018";"15:45";"2,72";"2,15";
"18.02.2018";"16:00";"2,7";"2,22";
"18.02.2018";"16:15";"2,26";"2,21";
"18.02.2018";"16:30";"2,38";"1,71";
"18.02.2018";"16:45";"2,25";"1,78";
"18.02.2018";"17:00";"1,93";"1,53";
"18.02.2018";"17:15";"1,89";"1,42";
"18.02.2018";"17:30";"1,85";"1,81";
"18.02.2018";"17:45";"1,84";"1,61";
"18.02.2018";"18:00";"1,44";"1,28";
"18.02.2018";"18:15";"1,65";"1,13";
"18.02.2018";"18:30";"1,52";"1,05";
"18.02.2018";"18:45";"1,58";"1,33";
"18.02.2018";"19:00";"1,67";"1,69";
"18.02.2018";"19:15";"1,79";"2,69";
"18.02.2018";"19:30";"1,58";"1,52";
"18.02.2018";"19:45";"1,67";"1,03";
"18.02.2018";"20:00";"1,61";"1,6";
"18.02.2018";"20:15";"1,68";"1,81";
"18.02.2018";"20:30";"1,22";"1,37";
"18.02.2018";"20:45";"1,13";"0,92";
"18.02.2018";"21:00";"1,08";"0,72";
"18.02.2018";"21:15";"1,13";"0,67";
"18.02.2018";"21:30";"1,11";"0,62";
"18.02.2018";"21:45";"1,03";"0,68";
"18.02.2018";"22:00";"1,15";"0,32";
"18.02.2018";"22:15";"1,07";"0,72";
"18.02.2018";"22:30";"1,09";"0,58";
"18.02.2018";"22:45";"1,05";"0,67";
"18.02.2018";"23:00";"1,17";"0,59";
"18.02.2018";"23:15";"0,63";"0,23";
"18.02.2018";"23:30";"0,51";"0,29";
"18.02.2018";"23:45";"0,45";"0,24";
